,SPTR_Index#@#PX_LAST,LHVLTRUU_Index#@#PX_LAST,NAPMPRIC_Index#@#PX_LAST,CHPMINDX_Index#@#PX_LAST,MBAVCHNG_Index#@#PX_LAST,M2USSNQ_Index#@#PX_LAST,LF98TRUU_Index#@#PX_LAST,BFCIUS_Index#@#PX_LAST,CPUPXCHG_Index#@#PX_LAST,CL1_Comdty#@#PX_LAST,COCPIYOY_Index#@#PX_LAST,NAPMPMI_Index#@#PX_LAST,PRUSTOT_Index#@#PX_LAST,CPI_XYOY_Index#@#PX_LAST,DVGTR_Index#@#PX_LAST,NFP_TCH_Index#@#PX_LAST,M00IMV$T_Index#@#PX_LAST,BIGPIGP1_Index#@#PX_LAST,MXN_Curncy#@#PX_LAST,CPI_YOY_Index#@#PX_LAST,JPEICORE_Index#@#PX_LAST,CONSEXP_Index#@#PX_LAST,CHOVCHOV_Index#@#PX_LAST,SBMT_Index#@#PX_LAST,USMMMNCH_Index#@#PX_LAST,COMFCOMF_Index#@#PX_LAST,MXCPYOY_Index#@#PX_LAST,CPURNSA_Index#@#PX_LAST,RAG_Index#@#PX_LAST,IBOXHY_Index#@#PX_LAST,IBOXIG_Index#@#PX_LAST
0,1919.84,155.37,72.4,58.8,0.4,1250.32,546.93,0.453,0.3,27.64,8.25,56.7,67.3,2.0,904.68,228.0,1015.89,0.73,9.5925,2.7,105.059,108.6,5.25,724.034,4.0,66.0,11.02,168.8,633.769,99.2459,94.9309
1,1883.5,154.9,71.6,56.9,5.6,1216.25,547.99,0.376,0.1,30.43,8.89,55.8,67.3,2.2,819.87,131.0,965.005,0.21,9.369,3.2,110.693,107.8,5.25,732.559,1.0,65.0,10.52,169.8,673.1,99.0376,95.5595
2,2067.76,150.59,78.7,56.2,-7.0,1350.14,536.47,0.031,0.3,26.9,9.73,54.9,67.3,2.4,898.84,468.0,1056.96,0.0,9.253,3.8,113.206,101.7,5.5,740.408,17.0,63.0,10.11,171.2,710.7360000000001,97.0799,97.1769
3,2005.55,151.51,71.2,56.2,-1.2,1296.83,537.33,-0.505,0.2,25.74,9.96,54.7,67.3,2.3,912.84,287.0,1049.34,0.19,9.3925,3.1,110.712,103.7,5.5,740.762,-4.0,64.0,9.73,171.3,673.9630000000002,98.0039,96.4829
4,1964.4,150.52,65.7,53.3,-8.1,1277.16,531.82,-1.5830000000000002,0.2,29.01,10.0,53.2,67.1,2.4,947.46,226.0,1039.53,-0.06,9.507,3.2,107.886,104.8,5.5,741.367,-19.0,64.0,9.48,171.5,638.014,98.2228,95.6233
5,2012.83,156.5,62.9,53.5,4.3,1328.73,542.65,-0.7859999999999999,0.2,32.5,9.68,51.4,67.1,2.5,948.0,-44.0,1032.85,0.29,9.83,3.7,113.241,100.8,5.5,757.38,17.0,62.0,9.41,172.4,688.363,102.015,98.202
6,1981.36,157.33,63.4,52.7,-2.3,1316.26,546.79,-0.073,0.2,27.43,9.29,52.5,66.9,2.5,946.16,176.0,1021.65,0.52,9.352,3.7,116.829,104.5,5.5,762.195,26.0,65.0,9.12,172.8,657.372,103.177,99.2163
7,2104.43,160.06,58.1,47.1,1.7,1371.08,550.53,0.221,0.2,33.12,9.1,49.9,66.9,2.6,952.45,-13.0,1074.74,1.58,9.202,3.4,120.863,104.0,5.0,773.452,-35.0,66.0,9.1,172.8,717.279,106.044,100.512
8,1993.33,158.95,58.4,50.2,4.1,1329.8,545.72,-0.389,0.2,30.84,9.2,49.7,66.9,2.6,989.25,135.0,1070.44,0.57,9.437,3.5,119.292,103.4,5.0,781.727,-57.0,65.0,8.85,173.7,651.389,105.309,101.772
9,1984.91,154.6,57.7,47.9,4.4,1348.24,528.24,-0.292,0.2,32.7,8.99,48.7,66.8,2.5,1022.78,-14.0,1085.1,0.16,9.5665,3.4,116.772,100.7,5.0,787.5239999999999,-13.0,63.0,8.91,174.0,618.938,103.344,101.699
10,1828.42,145.45,58.1,43.2,-1.1,1259.67,507.32,-1.144,0.3,33.82,8.82,48.5,66.9,2.6,1015.37,228.0,1050.36,0.15,9.416,3.4,116.124,101.6,5.0,799.176,-15.0,65.0,8.87,174.1,526.086,100.422,102.699
11,1837.36,153.2,59.8,45.8,-15.7,1255.93,517.12,-1.155,0.1,26.8,8.75,43.9,67.0,2.6,1052.34,142.0,1084.87,0.21,9.6225,3.4,121.319,90.7,5.0,811.9910000000001,-21.0,63.0,8.96,174.0,512.356,105.279,104.923
12,1902.55,167.55,64.6,42.0,-8.2,1273.51,555.86,-0.593,0.3,28.66,8.49,42.3,67.2,2.6,1007.78,-25.0,1070.13,0.34,9.6775,3.7,127.262,86.4,4.75,824.6010000000001,-77.0,59.0,8.11,175.1,548.068,112.788,108.221
13,1729.07,167.6,55.6,41.4,-2.7,1168.01,563.26,-0.7440000000000001,0.3,27.39,8.06,42.1,67.1,2.7,988.02,72.0,1035.0,-0.05,9.6881,3.5,125.65,80.8,4.5,829.154,-76.0,57.0,7.09,175.8,456.11800000000005,112.741,108.559
14,1619.54,160.09,49.9,35.4,-1.4,1092.01,550.0,-1.521,0.2,26.29,7.81,43.1,67.2,2.7,940.6,-27.0,988.466,0.27,9.4615,2.9,124.812,83.9,4.0,834.534,-90.0,52.0,7.17,176.2,406.842,110.814,109.323
